26.12 16:14:09 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
26.12 16:14:09 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 223
Called from modules/VDLCache.hx line 216
Called from modules/VDLCache.hx line 153
Called from snipe/cache/CacheServer.hx line 487
26.12 16:56:16 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
26.12 16:56:16 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 223
Called from modules/VDLCache.hx line 216
Called from modules/VDLCache.hx line 153
Called from snipe/cache/CacheServer.hx line 487
